iter	Passed	Remaining
767	536	162
768	537	161
769	537	160
770	538	159
771	539	159
772	539	158
773	540	157
774	540	157
775	541	156
776	541	155
777	542	154
778	542	154
779	543	153
780	543	152
781	544	151
782	544	150
783	545	150
784	545	149
785	546	148
786	546	147
787	547	147
788	547	146
789	548	145
790	548	144
791	549	144
792	549	143
793	550	142
794	550	141
795	550	141
796	551	140
797	551	139
798	552	139
799	553	138
800	553	137
801	554	136
802	554	136
803	555	135
804	555	134
805	556	133
806	556	133
807	557	132
808	558	131
809	558	131
810	559	130
811	559	129
812	560	128
813	560	128
814	561	127
815	561	126
816	562	125
817	562	125
818	563	124
819	563	123
820	564	123
821	565	122
822	565	121
823	566	120
824	566	120
825	567	119
826	567	118
827	568	118
828	568	117
829	569	116
830	569	115
831	570	115
832	571	114
833	571	113
834	572	113
835	572	112
836	573	111
837	573	110
838	574	110
839	574	109
840	575	108
841	575	108
842	576	107
843	576	106
844	577	105
845	577	105
846	578	104
847	579	103
848	579	103
849	580	102
850	580	101
851	581	100
852	581	100
853	582	99
854	583	98
855	583	98
856	584	97
857	584	96
858	585	96
859	585	95
860	586	94
861	587	93
862	587	93
863	588	92
864	588	91
865	589	91
866	589	90
867	590	89
868	590	89
869	591	88
870	591	87
871	592	86
872	592	86
873	593	85
874	593	84
875	594	84
876	594	83
877	595	82
878	595	81
879	595	81
880	596	80
881	596	79
882	597	79
883	598	78
884	598	77
885	599	77
886	599	76
887	600	75
888	600	75
889	601	74
890	601	73
891	602	72
892	603	72
893	603	71
894	604	70
895	604	70
896	605	69
897	605	68
898	606	68
899	606	67
900	607	66
901	607	66
902	608	65
903	608	64
904	608	63
905	609	63
906	609	62
907	610	61
908	610	61
909	611	60
910	611	59
911	612	59
912	612	58
913	613	57
914	613	57
915	614	56
916	614	55
917	615	54
918	616	54
919	616	53
920	617	52
921	617	52
922	618	51
923	618	50
924	619	50
925	619	49
926	620	48
927	620	48
928	621	47
929	621	46
930	622	46
931	623	45
932	623	44
933	624	44
934	624	43
935	625	42
936	625	42
937	626	41
938	626	40
939	627	40
940	627	39
941	627	38
942	628	37
943	628	37
944	629	36
945	630	35
946	630	35
947	631	34
948	631	33
949	632	33
950	632	32
951	633	31
952	634	31
953	634	30
954	635	29
955	635	29
956	636	28
957	636	27
958	637	27
959	637	26
960	638	25
961	638	25
962	639	24
963	639	23
964	640	23
965	640	22
966	641	21
967	641	21
968	642	20
969	642	19
970	643	19
971	643	18
972	644	17
973	644	17
974	645	16
975	646	15
976	646	15
977	647	14
978	647	13
979	648	13
980	649	12
981	649	11
982	650	11
983	650	10
984	651	9
985	651	9
986	652	8
987	652	7
988	653	7
989	653	6
990	653	5
991	654	5
992	654	4
993	655	3
994	656	3
995	656	2
996	657	1
997	657	1
998	658	0
999	658	0
